date,index_name,close
2024-10-29,Nifty 50,18453.21
2024-10-30,Nifty 50,18502.1
2024-10-31,Nifty 50,18652.76
2024-11-01,Nifty 50,18900.92
2024-11-04,Nifty 50,19059.35
2024-11-05,Nifty 50,18807.74
2024-11-06,Nifty 50,18639.25
2024-11-07,Nifty 50,18564.53
2024-11-08,Nifty 50,18581.45
2024-11-11,Nifty 50,18667.43
2024-11-12,Nifty 50,18578.36
2024-11-13,Nifty 50,18617.86
2024-11-14,Nifty 50,18524.84
2024-11-15,Nifty 50,18452.44
2024-11-18,Nifty 50,18269.41
2024-11-19,Nifty 50,18154.96
2024-11-20,Nifty 50,17982.42
2024-11-21,Nifty 50,17862.61
2024-11-22,Nifty 50,18017.64
2024-11-25,Nifty 50,17901.21
2024-11-26,Nifty 50,18270.21
2024-11-27,Nifty 50,18351.39
2024-11-28,Nifty 50,18390.14
2024-11-29,Nifty 50,18283.95
2024-12-02,Nifty 50,18393.8
2024-12-03,Nifty 50,18326.9
2024-12-04,Nifty 50,18356.89
2024-12-05,Nifty 50,18725.26
2024-12-06,Nifty 50,18725.03
2024-12-09,Nifty 50,18901.09
2024-12-10,Nifty 50,18814.12
2024-12-11,Nifty 50,18822.58
2024-12-12,Nifty 50,19087.98
2024-12-13,Nifty 50,19011.15
2024-12-16,Nifty 50,19285.2
2024-12-17,Nifty 50,19402.15
2024-12-18,Nifty 50,19333.52
2024-12-19,Nifty 50,19439.75
2024-12-20,Nifty 50,19596.55
2024-12-23,Nifty 50,19702.66
2024-12-24,Nifty 50,19482.87
2024-12-25,Nifty 50,19389.7
2024-12-26,Nifty 50,19367.27
2024-12-27,Nifty 50,19370.2
2024-12-30,Nifty 50,19474.92
2024-12-31,Nifty 50,19514.99
2025-01-01,Nifty 50,19346.04
2025-01-02,Nifty 50,19408.52
2025-01-03,Nifty 50,19502.19
2025-01-06,Nifty 50,19589.45
2025-01-07,Nifty 50,19747.81
2025-01-08,Nifty 50,19873.68
2025-01-09,Nifty 50,19948.75
2025-01-10,Nifty 50,19950.92
2025-01-13,Nifty 50,19733.17
2025-01-14,Nifty 50,19803.66
2025-01-15,Nifty 50,19843.95
2025-01-16,Nifty 50,19893.11
2025-01-17,Nifty 50,19728.95
2025-01-20,Nifty 50,19592.91
2025-01-21,Nifty 50,19747.55
2025-01-22,Nifty 50,19753.89
2025-01-23,Nifty 50,19858.94
2025-01-24,Nifty 50,19874.66
2025-01-27,Nifty 50,19890.58
2025-01-28,Nifty 50,20031.75
2025-01-29,Nifty 50,19972.04
2025-01-30,Nifty 50,19997.23
2025-01-31,Nifty 50,19945.08
2025-02-03,Nifty 50,19896.9
2025-02-04,Nifty 50,19866.12
2025-02-05,Nifty 50,19908.52
2025-02-06,Nifty 50,19854.32
2025-02-07,Nifty 50,20038.91
2025-02-10,Nifty 50,19926.61
2025-02-11,Nifty 50,19912.67
2025-02-12,Nifty 50,19863.85
2025-02-13,Nifty 50,20074.84
2025-02-14,Nifty 50,20114.13
2025-02-17,Nifty 50,20269.92
2025-02-18,Nifty 50,20073.33
2025-02-19,Nifty 50,20122.42
2025-02-20,Nifty 50,20258.44
2025-02-21,Nifty 50,20282.05
2025-02-24,Nifty 50,20443.87
2025-02-25,Nifty 50,20382.76
2025-02-26,Nifty 50,20593.95
2025-02-27,Nifty 50,20934.26
2025-02-28,Nifty 50,20894.09
2025-03-03,Nifty 50,20842.03
2025-03-04,Nifty 50,21064.33
2025-03-05,Nifty 50,21307.43
2025-03-06,Nifty 50,21242.91
2025-03-07,Nifty 50,21193.71
2025-03-10,Nifty 50,21164.94
2025-03-11,Nifty 50,20980.36
2025-03-12,Nifty 50,20859.3
2025-03-13,Nifty 50,20726.57
2025-03-14,Nifty 50,20628.64
2025-03-17,Nifty 50,20635.96
2025-03-18,Nifty 50,20681.73
2025-03-19,Nifty 50,20916.25
2025-03-20,Nifty 50,20784.0
2025-03-21,Nifty 50,20938.13
2025-03-24,Nifty 50,20919.55
2025-03-25,Nifty 50,20924.83
2025-03-26,Nifty 50,21035.13
2025-03-27,Nifty 50,20884.01
2025-03-28,Nifty 50,20951.78
2025-03-31,Nifty 50,20988.41
2025-04-01,Nifty 50,21072.53
2025-04-02,Nifty 50,21127.29
2025-04-03,Nifty 50,21499.32
2025-04-04,Nifty 50,21417.11
2025-04-07,Nifty 50,21351.06
2025-04-08,Nifty 50,21271.57
2025-04-09,Nifty 50,21202.36
2025-04-10,Nifty 50,21121.33
2025-04-11,Nifty 50,21307.93
2025-04-14,Nifty 50,21530.35
2025-04-15,Nifty 50,21458.01
2025-04-16,Nifty 50,21347.02
2025-04-17,Nifty 50,21429.46
2025-04-18,Nifty 50,21360.22
2025-04-21,Nifty 50,21466.61
2025-04-22,Nifty 50,21509.57
2025-04-23,Nifty 50,21296.46
2025-04-24,Nifty 50,21537.5
2025-04-25,Nifty 50,21818.34
2025-04-28,Nifty 50,21738.68
2025-04-29,Nifty 50,21693.22
2025-04-30,Nifty 50,21749.1
2025-05-01,Nifty 50,21812.46
2025-05-02,Nifty 50,21924.98
2025-05-05,Nifty 50,22243.43
2025-05-06,Nifty 50,22229.39
2025-05-07,Nifty 50,22119.66
2025-05-08,Nifty 50,21921.41
2025-05-09,Nifty 50,21823.43
2025-05-12,Nifty 50,21831.41
2025-05-13,Nifty 50,22115.88
2025-05-14,Nifty 50,22049.72
2025-05-15,Nifty 50,22097.04
2025-05-16,Nifty 50,22107.68
2025-05-19,Nifty 50,22302.89
2025-05-20,Nifty 50,22706.69
2025-05-21,Nifty 50,22636.68
2025-05-22,Nifty 50,22573.38
2025-05-23,Nifty 50,22750.14
2025-05-26,Nifty 50,22871.18
2025-05-27,Nifty 50,23177.47
2025-05-28,Nifty 50,23285.04
2025-05-29,Nifty 50,23240.93
2025-05-30,Nifty 50,23349.89
2025-06-02,Nifty 50,23543.17
2025-06-03,Nifty 50,23691.04
2025-06-04,Nifty 50,23788.42
2025-06-05,Nifty 50,23978.41
2025-06-06,Nifty 50,24186.96
2025-06-09,Nifty 50,24433.01
2025-06-10,Nifty 50,24557.38
2025-06-11,Nifty 50,24543.56
2025-06-12,Nifty 50,24583.12
2025-06-13,Nifty 50,24803.28
2025-06-16,Nifty 50,24677.64
2025-06-17,Nifty 50,24755.37
2025-06-18,Nifty 50,24702.63
2025-06-19,Nifty 50,24722.25
2025-06-20,Nifty 50,24955.98
2025-06-23,Nifty 50,25003.88
2025-06-24,Nifty 50,25026.81
2025-06-25,Nifty 50,24805.88
2025-06-26,Nifty 50,24948.92
2025-06-27,Nifty 50,25075.36
2025-06-30,Nifty 50,25466.17
2025-07-01,Nifty 50,25427.01
2025-07-02,Nifty 50,25480.76
2025-07-03,Nifty 50,25539.96
2025-07-04,Nifty 50,25834.33
2025-07-07,Nifty 50,25832.65
2025-07-08,Nifty 50,25897.97
2025-07-09,Nifty 50,26022.48
2025-07-10,Nifty 50,26071.62
2025-07-11,Nifty 50,26006.48
2025-07-14,Nifty 50,26056.94
2025-07-15,Nifty 50,26266.3
2025-07-16,Nifty 50,26095.1
2025-07-17,Nifty 50,26134.68
2025-07-18,Nifty 50,26023.45
2025-07-21,Nifty 50,26254.44
2025-07-22,Nifty 50,25992.96
2025-07-23,Nifty 50,25907.76
2025-07-24,Nifty 50,25990.9
2025-07-25,Nifty 50,26288.32
2025-07-28,Nifty 50,26291.99
2025-07-29,Nifty 50,26206.49
2025-07-30,Nifty 50,26563.7
2025-07-31,Nifty 50,26312.97
2025-08-01,Nifty 50,25927.72
2025-08-04,Nifty 50,26022.21
2025-08-05,Nifty 50,25947.17
2025-08-06,Nifty 50,25779.0
2025-08-07,Nifty 50,25920.88
2025-08-08,Nifty 50,25980.1
2025-08-11,Nifty 50,25894.02
2025-08-12,Nifty 50,25679.71
2025-08-13,Nifty 50,25850.24
2025-08-14,Nifty 50,25982.09
2025-08-15,Nifty 50,25979.7
2025-08-18,Nifty 50,26327.6
2025-08-19,Nifty 50,26148.06
2025-08-20,Nifty 50,25887.21
2025-08-21,Nifty 50,25778.51
2025-08-22,Nifty 50,25785.71
2025-08-25,Nifty 50,25844.54
2025-08-26,Nifty 50,25816.72
2025-08-27,Nifty 50,25895.06
2025-08-28,Nifty 50,25685.91
2025-08-29,Nifty 50,25958.17
2025-09-01,Nifty 50,25958.84
2025-09-02,Nifty 50,26175.27
2025-09-03,Nifty 50,26253.01
2025-09-04,Nifty 50,26351.73
2025-09-05,Nifty 50,26471.46
2025-09-08,Nifty 50,26569.34
2025-09-09,Nifty 50,26703.48
2025-09-10,Nifty 50,26965.32
2025-09-11,Nifty 50,27018.09
2025-09-12,Nifty 50,27166.91
2025-09-15,Nifty 50,27166.19
2025-09-16,Nifty 50,27453.45
2025-09-17,Nifty 50,27341.12
2025-09-18,Nifty 50,27698.6
2025-09-19,Nifty 50,27707.37
2025-09-22,Nifty 50,27449.17
2025-09-23,Nifty 50,27489.87
2025-09-24,Nifty 50,27376.5
2025-09-25,Nifty 50,27552.27
2025-09-26,Nifty 50,27444.07
2025-09-29,Nifty 50,27375.56
2025-09-30,Nifty 50,27033.42
2025-10-01,Nifty 50,26964.78
2025-10-02,Nifty 50,26527.93
2025-10-03,Nifty 50,26252.57
2025-10-06,Nifty 50,26406.52
2025-10-07,Nifty 50,26566.03
2025-10-08,Nifty 50,26660.16
2025-10-09,Nifty 50,26497.39
2025-10-10,Nifty 50,26504.41
2025-10-13,Nifty 50,26519.52
2025-10-14,Nifty 50,26322.44
2025-10-15,Nifty 50,26612.32
2025-10-16,Nifty 50,26789.96
2025-10-17,Nifty 50,26764.88
2025-10-20,Nifty 50,26785.8
2025-10-21,Nifty 50,26840.42
2025-10-22,Nifty 50,26476.66
2025-10-23,Nifty 50,26447.08
2025-10-24,Nifty 50,26337.84
2025-10-27,Nifty 50,26170.71
2025-10-28,Nifty 50,26135.32
2025-10-29,Nifty 50,26476.43
2025-10-30,Nifty 50,26609.77
2025-10-31,Nifty 50,26520.29
2025-11-03,Nifty 50,26641.3
2025-11-04,Nifty 50,26915.48
2025-11-05,Nifty 50,27103.96
2025-11-06,Nifty 50,27131.29
2025-11-07,Nifty 50,27025.81
2025-11-10,Nifty 50,27172.66
2025-11-11,Nifty 50,27262.92
2025-11-12,Nifty 50,27448.26
2025-11-13,Nifty 50,27585.41
2025-11-14,Nifty 50,27802.45
2025-11-17,Nifty 50,27715.88
2025-11-18,Nifty 50,27985.39
2025-11-19,Nifty 50,28040.37
2025-11-20,Nifty 50,28460.28
2025-11-21,Nifty 50,28341.31
2025-11-24,Nifty 50,28699.1
2025-11-25,Nifty 50,28755.54
2025-11-26,Nifty 50,28642.86
2025-11-27,Nifty 50,28563.87
2025-11-28,Nifty 50,28517.46
2025-12-01,Nifty 50,28618.26
2025-12-02,Nifty 50,28738.97
2025-12-03,Nifty 50,28641.83
2025-12-04,Nifty 50,28654.05
2025-12-05,Nifty 50,29096.46
2025-12-08,Nifty 50,29462.08
2025-12-09,Nifty 50,29568.7
2025-12-10,Nifty 50,29594.08
2025-12-11,Nifty 50,29636.31
2025-12-12,Nifty 50,29779.95
2025-12-15,Nifty 50,29586.61
2025-12-16,Nifty 50,29551.46
2025-12-17,Nifty 50,29227.37
2025-12-18,Nifty 50,29325.62
2025-12-19,Nifty 50,29474.59
2025-12-22,Nifty 50,29393.45
2025-12-23,Nifty 50,29731.53
2025-12-24,Nifty 50,29496.7
2025-12-25,Nifty 50,29214.95
2025-12-26,Nifty 50,29277.77
2025-12-29,Nifty 50,29507.63
2025-12-30,Nifty 50,29869.51
2025-12-31,Nifty 50,29792.31
